# BlazorBlueprint.Components - API Surface

## Components

### Accordion (BlazorBlueprint.Components.Accordion)
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean
  - DefaultValue : HashSet<String>
  - OnValueChange : EventCallback<HashSet<String>>
  - Type : AccordionType
  - Value : HashSet<String>
  - ValueChanged : EventCallback<HashSet<String>>

### AccordionContent (BlazorBlueprint.Components.Accordion)
  - ChildContent : RenderFragment
  - Class : String
  - ForceMount : Boolean

### AccordionItem (BlazorBlueprint.Components.Accordion)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : String

### AccordionTrigger (BlazorBlueprint.Components.Accordion)
  - ChildContent : RenderFragment
  - Class : String

### Alert (BlazorBlueprint.Components.Alert)
  - AccentBorder : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - Icon : RenderFragment
  - Variant : AlertVariant

### AlertDescription (BlazorBlueprint.Components.Alert)
  - ChildContent : RenderFragment
  - Class : String

### AlertTitle (BlazorBlueprint.Components.Alert)
  - ChildContent : RenderFragment
  - Class : String

### AlertDialog (BlazorBlueprint.Components.AlertDialog)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### AlertDialogAction (BlazorBlueprint.Components.AlertDialog)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### AlertDialogCancel (BlazorBlueprint.Components.AlertDialog)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### AlertDialogContent (BlazorBlueprint.Components.AlertDialog)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### AlertDialogDescription (BlazorBlueprint.Components.AlertDialog)
  - ChildContent : RenderFragment
  - Class : String

### AlertDialogFooter (BlazorBlueprint.Components.AlertDialog)
  - ChildContent : RenderFragment
  - Class : String

### AlertDialogHeader (BlazorBlueprint.Components.AlertDialog)
  - ChildContent : RenderFragment
  - Class : String

### AlertDialogTitle (BlazorBlueprint.Components.AlertDialog)
  - ChildContent : RenderFragment
  - Class : String

### AlertDialogTrigger (BlazorBlueprint.Components.AlertDialog)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### AspectRatio (BlazorBlueprint.Components.AspectRatio)
  - ChildContent : RenderFragment
  - Class : String
  - Ratio : Double

### Avatar (BlazorBlueprint.Components.Avatar)
  - ChildContent : RenderFragment
  - Class : String
  - Size : AvatarSize

### AvatarFallback (BlazorBlueprint.Components.Avatar)
  - ChildContent : RenderFragment
  - Class : String

### AvatarImage (BlazorBlueprint.Components.Avatar)
  - Alt : String
  - Class : String
  - Source : String

