# BlazorBlueprint.Components - API Surface

## Components

### BbAccordion (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean
  - DefaultValue : HashSet<String>
  - OnValueChange : EventCallback<HashSet<String>>
  - Type : AccordionType
  - Value : HashSet<String>
  - ValueChanged : EventCallback<HashSet<String>>

### BbAccordionContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - ForceMount : Boolean

### BbAccordionItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : String [EditorRequired]

### BbAccordionTrigger (BlazorBlueprint.Components)
  - As : String
  - ChildContent : RenderFragment
  - Class : String
  - Item : BbAccordionItem [CascadingParameter]

### BbAlert (BlazorBlueprint.Components)
  - AccentBorder : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - Dismissible : Boolean
  - Icon : RenderFragment
  - OnDismiss : EventCallback
  - Variant : AlertVariant

### BbAlertDescription (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialog (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbAlertDialogAction (BlazorBlueprint.Components)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### BbAlertDialogCancel (BlazorBlueprint.Components)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### BbAlertDialogContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialogDescription (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialogFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialogHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialogTitle (BlazorBlueprint.Components)
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbAlertDialogTrigger (BlazorBlueprint.Components)
  - AsChild : Boolean
  - ChildContent : RenderFragment

### BbAlertTitle (BlazorBlueprint.Components)
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbArea (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Color : String
  - Curve : CurveType
  - DataKey : String
  - FillOpacity : Double
  - Name : String
  - ShowDots : Boolean
  - StackGroup : String
  - Stacked : Boolean
  - StrokeWidth : Int32

### BbAreaChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
